sheet,cell,formula,cached_value
Country-Vehicle Progress,B5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle Progress,C5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!E$2:E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,D5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,E5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,F5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,G5,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A5, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,B6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,C6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!E$2:E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,D6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,E6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,F6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,G6,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A6, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
